title;start;CES_parameters;optimization;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_spread;cm_co2_tax_startyear;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_co2_tax_hist;cm_year_co2_tax_hist;cm_CO2priceRegConvEndYr;cm_emiscen;cm_VRE_supply_assumptions;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_33DAC;cm_33EW;cm_33OAE;cm_33_OAE_eff;cm_33_OAE_scen;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_subsec_model_steel;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_fxIndUe;cm_fxIndUeReg;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#ScenarioMIP ML cascade from L via budget;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv03-ML-SSP2-PkBudg1000-fromL;1;;;;;;rcp45;9;;1000;diffLin2Lin;10;45;2080;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-14/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1100-fromL;1;;;;;;rcp45;9;;1100;diffLin2Lin;10;45;2080;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1000-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1200-fromL;1;;;;;;rcp45;9;;1200;diffLin2Lin;10;40;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1100-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1300-fromL;1;;;;;;rcp45;9;;1300;diffLin2Lin;10;40;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1200-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1400-fromL;1;;;;;;rcp45;9;;1400;diffLin2Lin;10;35;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1300-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1500-fromL;1;;;;;;rcp45;9;;1500;diffLin2Lin;10;35;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1400-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1600-fromL;1;;;;;;rcp45;9;;1600;diffLin2Lin;10;30;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1500-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkBudg1700-fromL;1;;;;;;rcp45;9;;1700;diffLin2Lin;10;30;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkBudg1600-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
#ScenarioMIP ML cascade from L via price;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv03-ML-SSP2-PkPrice445-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;55;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;./output/C_SMIPv03-L-SSP2-PkPrice265-inc6-def-rem-14/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkPrice375-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;50;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkPrice445-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkPrice305-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;45;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkPrice375-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkPrice235-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;40;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkPrice200-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;37.5;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;./output/C_SMIPv03-ML-SSP2-PkPrice235-fromL-rem-5/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkPrice165-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;35;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
SMIPv03-ML-SSP2-PkPrice95-fromL;1;;;;;;rcp45;0;;;diffLin2Lin;10;30;2100;;;;2100;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2035;SMIPv03-ML-SSP2-PkPrice165-fromL;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-14/fulldata.gdx;
